2024-01-11 20:11:36,190 INFO  Logger.cs: 70 - 
2024-01-11 21:03:57,879 INFO  ExportHelperExtension.cs: 347 - Creating joint motor1
2024-01-11 21:03:57,880 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cabeza
2024-01-11 21:03:57,880 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:57,880 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:57,893 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:57,894 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:57,894 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:57,894 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:57,902 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cabeza to child motor1 failed
2024-01-11 21:03:58,027 INFO  ExportHelperExtension.cs: 347 - Creating joint cuerpo1
2024-01-11 21:03:58,028 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor1
2024-01-11 21:03:58,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 21:03:58,029 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 21:03:58,029 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:58,029 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:58,044 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:58,045 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:58,045 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:58,045 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:58,054 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor1 to child cuerpo1 failed
2024-01-11 21:03:58,358 INFO  ExportHelperExtension.cs: 347 - Creating joint motor2
2024-01-11 21:03:58,359 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cuerpo1
2024-01-11 21:03:58,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 21:03:58,359 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 21:03:58,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 21:03:58,360 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 21:03:58,360 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:58,360 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:58,381 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:58,382 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:58,382 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:58,383 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:58,392 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cuerpo1 to child motor2 failed
2024-01-11 21:03:58,520 INFO  ExportHelperExtension.cs: 347 - Creating joint cuerpo2
2024-01-11 21:03:58,520 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor2
2024-01-11 21:03:58,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 21:03:58,521 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 21:03:58,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 21:03:58,522 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 21:03:58,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 21:03:58,522 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 21:03:58,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:58,523 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:58,551 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:58,552 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:58,552 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:58,553 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:58,584 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor2 to child cuerpo2 failed
2024-01-11 21:03:58,873 INFO  ExportHelperExtension.cs: 347 - Creating joint motor3
2024-01-11 21:03:58,873 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cuerpo2
2024-01-11 21:03:58,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 21:03:58,874 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 21:03:58,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 21:03:58,874 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 21:03:58,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 21:03:58,875 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 21:03:58,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 21:03:58,876 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 21:03:58,876 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:58,876 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:58,916 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:58,917 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:58,917 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:58,918 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:58,929 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cuerpo2 to child motor3 failed
2024-01-11 21:03:59,057 INFO  ExportHelperExtension.cs: 347 - Creating joint cuerpo3
2024-01-11 21:03:59,058 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor3
2024-01-11 21:03:59,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-11 21:03:59,059 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-11 21:03:59,059 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 21:03:59,059 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 21:03:59,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 21:03:59,060 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 21:03:59,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 21:03:59,061 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 21:03:59,061 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 21:03:59,061 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 21:03:59,061 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:59,062 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:59,106 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:59,106 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:59,106 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:59,107 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:59,119 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor3 to child cuerpo3 failed
2024-01-11 21:03:59,419 INFO  ExportHelperExtension.cs: 347 - Creating joint motor4
2024-01-11 21:03:59,419 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cuerpo3
2024-01-11 21:03:59,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-11 21:03:59,420 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2024-01-11 21:03:59,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-11 21:03:59,421 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-11 21:03:59,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 21:03:59,421 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 21:03:59,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 21:03:59,422 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 21:03:59,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 21:03:59,423 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 21:03:59,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 21:03:59,423 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 21:03:59,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:59,424 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:59,475 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:59,476 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:59,476 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:59,476 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:59,490 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cuerpo3 to child motor4 failed
2024-01-11 21:03:59,614 INFO  ExportHelperExtension.cs: 347 - Creating joint cola
2024-01-11 21:03:59,614 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor4
2024-01-11 21:03:59,615 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-11 21:03:59,615 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-01-11 21:03:59,615 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-11 21:03:59,616 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2024-01-11 21:03:59,616 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-11 21:03:59,616 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-11 21:03:59,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 21:03:59,617 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 21:03:59,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 21:03:59,617 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 21:03:59,618 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 21:03:59,618 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 21:03:59,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 21:03:59,619 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 21:03:59,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 21:03:59,619 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 21:03:59,680 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 21:03:59,681 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 21:03:59,681 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 21:03:59,681 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 21:03:59,697 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor4 to child cola failed
2024-01-11 21:03:59,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Snake_URDF
2024-01-11 21:03:59,943 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Robot_Snake_URDF
2024-01-11 21:03:59,943 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Robot_Snake_URDF
2024-01-11 21:03:59,943 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 21:03:59,944 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-01-11 21:03:59,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Snake_URDF.stp-1
2024-01-11 21:03:59,944 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Robot_Snake_URDF.stp-1
2024-01-11 21:03:59,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_Snake_URDF.stp-1
2024-01-11 21:03:59,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Snake_URDF
2024-01-11 21:03:59,945 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Robot_Snake_URDF
2024-01-11 21:03:59,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_Snake_URDF
2024-01-11 21:03:59,946 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 21:03:59,946 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-01-11 21:03:59,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Snake_URDF.stp-1
2024-01-11 21:03:59,947 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Robot_Snake_URDF.stp-1
2024-01-11 21:03:59,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_Snake_URDF.stp-1
2024-01-11 21:03:59,982 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 21:09:32,986 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-11 21:09:32,989 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
